"","Formal_Nam","month","objectid","sumArea","Key_Dam","coords","category","label"
"1","Bourne 240",2016 Dec,"484",0,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"2","Bourne 240",2017 Jan,"484",0,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"3","Bourne 240",2017 Feb,"484",0,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"4","Bourne 240",2017 Mar,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"5","Bourne 240",2017 Apr,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"6","Bourne 240",2017 May,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"7","Bourne 240",2017 Jun,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"8","Bourne 240",2017 Jul,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"9","Bourne 240",2017 Aug,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"10","Bourne 240",2017 Sep,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"11","Bourne 240",2017 Oct,"484",0.8091235,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"12","Bourne 240",2017 Nov,"484",0.6399419,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"13","Bourne 240",2017 Dec,"484",0.6325867,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"14","Bourne 240",2018 Jan,"484",1.029796,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"15","Bourne 240",2018 Feb,"484",0.9415275,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"16","Bourne 240",2018 Mar,"484",0.7870562,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"17","Bourne 240",2018 Apr,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"18","Bourne 240",2018 May,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"19","Bourne 240",2018 Jun,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"20","Bourne 240",2018 Jul,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"21","Bourne 240",2018 Aug,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"22","Bourne 240",2018 Sep,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"23","Bourne 240",2018 Oct,"484",0.5810967,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"24","Bourne 240",2018 Nov,"484",0.9783059,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"25","Bourne 240",2018 Dec,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"26","Bourne 240",2019 Jan,"484",1.3460911,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"27","Bourne 240",2019 Feb,"484",0.7429231,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"28","Bourne 240",2019 Mar,"484",0.6252312,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"29","Bourne 240",2019 Apr,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"30","Bourne 240",2019 May,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"31","Bourne 240",2019 Jun,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"32","Bourne 240",2019 Jul,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"33","Bourne 240",2019 Aug,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"34","Bourne 240",2019 Sep,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"35","Bourne 240",2019 Oct,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"36","Bourne 240",2019 Nov,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
"37","Bourne 240",2019 Dec,"484",NA,"Y","173°7.8 E, 42°36.6 S","increasing","Bourne 240 (Key dam): 173°7.8 E, 42°36.6 S"
